# SHA-256 of every migration file in this directory.
#
# Why this exists: golang-migrate keeps no checksums. Its whole ledger is
# (version, dirty), and Up() only opens files *after* the recorded version —
# files at or below it are never read again. Editing a migration that has
# already been applied is therefore undetectable at runtime, and its new DDL
# silently never reaches any database that already recorded that version.
# That is half of TRA-1069: commit 0e3409fd folded three incremental migrations
# into 000009, which was already applied, so trakrf.refresh_tokens was never
# created on databases that had run it — and the ledger still read clean.
#
# Rules:
#   - Never edit or delete a migration listed here. Add a forward migration.
#   - Adding a migration means regenerating this file:
#         just backend migrate-checksums
#     The resulting diff is meant to be reviewed. Regeneration is also how an
#     edit to an applied migration would be papered over, so a changed hash on
#     an existing line is a red flag, not a formality.
#
# Format: <sha256>  <filename>, sorted by filename. Generated — do not hand-edit.
dc104be73596fc3c5024f96ba095d928f78dc6fb3978e8376e8503bfb0c749e9  000015_alarm_device_transport.up.sql
4c47779df2bebd2f828678ae9801f260de5f0738957ab17f9902e3dfc670abd7  000016_rename_alarm_devices_to_output_devices.down.sql
a99d1dde1dff216df581ab923f7a113ec6d5abd7769d65dfaa1385de9f16468f  000016_rename_alarm_devices_to_output_devices.up.sql
eaa2189eb231517abc2aca0d38176642b5d68f0a432c072e8e722fd3d77d9762  000017_tags_normalized_value.down.sql
eb861295fe2c5c3dd1147a848eaee40d868dfb5d45c700714ac06c1de73f9c4f  000017_tags_normalized_value.up.sql
fcf534f6f05e685e7a8e0a9acd3bd664ca479f9a5d5c87efa43d207e2c38f56d  000018_drop_scan_point_is_boundary.down.sql
5d86f92d20fac057ba368a5b1bb7daac0db0126fb1904717e0fdeef323ea9b83  000018_drop_scan_point_is_boundary.up.sql
b58303c64c31e0bd758bf84779e63daecd821d705e737b1efe5e91ee4740f34c  000019_scan_device_type_mk107.down.sql
b700e1c6cbf551137912ec33e76da702add4952ad21f357481a4078481eecbde  000019_scan_device_type_mk107.up.sql
041470f8d686cfba239de36e0f97e9a15365418f039353ea92b5d1a439516ac2  000020_drop_scan_external_key.down.sql
c128a41ff94ee8f49fc4ae7c62b67f4496f2b0f37a8ff35401c4aa9bbd584416  000020_drop_scan_external_key.up.sql
667674067a601bd7cc699a37bea09f7c7e59ec94b3b1ce3eaf078aebf6d8ccd1  000021_list_active_scan_topics.down.sql
80405eabf719790422e48b5c797bcf04fb6db13646e0ca1c937676d3f869f820  000021_list_active_scan_topics.up.sql
bc819106fb6bf6bf8a0c1225e77a9e970f97c528c1a0dfb3019c8f7583bd31a8  000022_subscriptions_schema.down.sql
fcc915d84f801f213ad58c084d5fb9396d15f86f972a69337633de680ca65e92  000022_subscriptions_schema.up.sql
1db9972f2185a4ef67dbb6e4c8b7106d893e1df82e6704693a1952471d599d1a  000023_org_invite_partial_unique.down.sql
ede689ba0593a34e3936dd690ddc76e872b95ff3083652e66b8f1c846109d697  000023_org_invite_partial_unique.up.sql
ed4cbd2b38513d8b9f1d2e3e4670d9cbab0d342023358f8f329de5f28f6dcb3f  000024_muster_events.down.sql
44ddeed830bc0cad46060e4aa0fe3807406cffa057fa1e2745a55f5e89f9554b  000024_muster_events.up.sql
bb48fbdc37e9bcf4173182069342f903e6fe07773a7f0e6839abf35ceae99217  000025_signup_contact_and_owner.down.sql
bf9520ad0629b6ae1551bd39e304aea8f64e1c904f20515d48ed6f859e91f6fe  000025_signup_contact_and_owner.up.sql
f567aa1ed971a9b1b6defc5563de2d36d84e546945cceb9c81e0db7cf6405435  000026_asset_scans_rls_disable_for_cagg.down.sql
5df6269585b3d9d0ce95661da092c97a769d1166a6ef89a48f90ff3fe52219fa  000026_asset_scans_rls_disable_for_cagg.up.sql
e1308812eca37ee080438e4cbac50adea86825c8ea881270d5040359ee04b147  000027_asset_scan_latest_cagg.down.sql
b62e036430c8f8cc2277a795d6728c2416d1152d4dec8746da1972eed7272f90  000027_asset_scan_latest_cagg.up.sql
0a130b020d3b0edc82d4d9c95ac6caa6ae400eb7486d6c8f617e0c20fff997d2  000028_asset_scan_latest_policy.down.sql
91844e8efbadf23361a90547d54bbc1a4a53724b868052c0293fd75745830dc5  000028_asset_scan_latest_policy.up.sql
c9cac56e8011467547eeadbe02f0386b55bddd779eb754dc542f32cf6900fadf  000029_kits.down.sql
8581313c231aa478381e815f5e292fb62070528063a2991b3ebcc14367cab334  000029_kits.up.sql
1c7ddda3381b3f5bf47225944045258348a694b7f017f6ab7e0fd660d8fdf0c0  000030_tag_scans_compression_retention.down.sql
c330ad212ca017eff0832000dd31bf259f86a7a0d4e4a21413a7dcb5e9e9e032  000030_tag_scans_compression_retention.up.sql
05641bff854294570c6e57bb2cb25cb7d5da6e935aaaa008940f0107dec7ba36  000031_kits_metadata.down.sql
2bc8b175eebf3f420a0443c710edb802e77fe1e1e8751055c5a46a473e0d03f6  000031_kits_metadata.up.sql
6095518f407ee93cbef37c70dd6c6e998b6e98219433bc9f4a0b9e8faedf683d  000032_output_device_csl_gpo.down.sql
285ffd8da521f5b2e3b1dcf22aa9c83d39bdf6612879cd48a39beee61b7f1283  000032_output_device_csl_gpo.up.sql
d026028f4eb1c178bce3992e1db1678586b3d63c96aed51290517bbe87c511ef  000033_output_device_scan_device_fk.down.sql
75b83d8f33f2e583425e35decf552426cc58fb9b45c19e98e24dae1bb8e94041  000033_output_device_scan_device_fk.up.sql
c29bbf3242b5c5c6f4d2292280696e9c57d6cc7791d8fc7adbaae2981f650548  000035_webhooks.down.sql
166b22fa91296ef41621afa288e82eae2b2db063d7eec3c89144a6b43027ec5a  000035_webhooks.up.sql
16d8753157e47b0280f29cd716d2f8755c4cb8e4d1f25664dd92dec0e3fa366b  000036_capabilities.down.sql
34aa856a16a51de66749fa04f0d383e8610068812b5bfae6bc09bfb3095d40d1  000036_capabilities.up.sql
8347dd30d635251fa10cb2ded702f8c3e9ded38321457e7d9334f72b80689ae3  000037_asset_scan_latest_dwell_idx.down.sql
50f2980676a38b03631cdae4e06a427f42072e2c304319689c508d57047a8178  000037_asset_scan_latest_dwell_idx.up.sql
63d9c478f9bd145a81bb72b81620ffe7d67a5fad0f4eb2d3255fcaeef2a34b41  000038_kitting_capability.down.sql
8b99f41b21d5b73ae3b74a74e07f8d148553bbeb797622c3100a93b32c66afaf  000038_kitting_capability.up.sql
ede511268ca3833ee851c68b3c395b6e9bbfadc7a32a7c69f8cf3060f949668d  000039_hermetic_stored_functions.down.sql
4d89b2846d78ded7c2178784311501bc32e1bcdcfe7e878ec6f50a54431a1036  000039_hermetic_stored_functions.up.sql
cee6c07dfcd1aa7d06f62e950489780ae63654dad0e923d8b81bb8a7663f7926  000040_users_must_change_password.down.sql
466f87c1a43abfa149240ea1156333cb079cd0dc470f3ca718886985c7ad87d5  000040_users_must_change_password.up.sql
